Datum/tijd (MET);Astronomisch;Gemeten waterstand;Verwachte opzet;Verwachting RWS
2018-01-21 18:40;109;95;-12;97
2018-01-21 18:50;106;90;-12;94
2018-01-21 19:00;102;86;-11;91
2018-01-21 19:10;98;81;-11;87
2018-01-21 19:20;93;75;-12;81
2018-01-21 19:30;88;68;-15;73
2018-01-21 19:40;81;61;-15;66
2018-01-21 19:50;74;54;-15;59
2018-01-21 20:00;66;46;-15;51
2018-01-21 20:10;58;38;-14;44
2018-01-21 20:20;50;31;-14;36
2018-01-21 20:30;41;22;-14;27
2018-01-21 20:40;33;12;-14;19
2018-01-21 20:50;26;4;-17;9
2018-01-21 21:00;18;-5;-18;0
2018-01-21 21:10;11;-14;-20;-9
2018-01-21 21:20;4;-20;-23;-19
2018-01-21 21:30;-3;-30;-25;-28
2018-01-21 21:40;-9;-37;-28;-37
2018-01-21 21:50;-15;-44;-30;-45
2018-01-21 22:00;-21;-50;-31;-52
2018-01-21 22:10;-25;-57;-33;-58
2018-01-21 22:20;-28;-61;-35;-63
2018-01-21 22:30;-31;-63;-36;-67
2018-01-21 22:40;-32;-65;-37;-69
2018-01-21 22:50;-32;-63;-39;-71
2018-01-21 23:00;-32;-62;-39;-71
2018-01-21 23:10;-31;-63;-39;-70
2018-01-21 23:20;-31;-61;-38;-69
2018-01-21 23:30;-30;-61;-38;-68
2018-01-21 23:40;-31;-62;-37;-68
2018-01-21 23:50;-31;-65;-37;-68
2018-01-22 00:00;-33;-66;-37;-70
2018-01-22 00:10;-35;-70;-37;-72
2018-01-22 00:20;-37;-71;-38;-75
2018-01-22 00:30;-39;-72;-32;-71
2018-01-22 00:40;-41;-75;-33;-74
2018-01-22 00:50;-43;-75;-34;-77
2018-01-22 01:00;-45;-77;-33;-78
2018-01-22 01:10;-46;-79;-33;-79
2018-01-22 01:20;-47;-80;-33;-80
2018-01-22 01:30;-47;-82;-33;-80
2018-01-22 01:40;-46;-82;-34;-80
2018-01-22 01:50;-44;-82;-36;-80
2018-01-22 02:00;-42;-83;-38;-80
2018-01-22 02:10;-40;-85;-40;-80
2018-01-22 02:20;-36;-81;-43;-79
2018-01-22 02:30;-32;-78;-45;-77
2018-01-22 02:40;-28;-78;-46;-74
2018-01-22 02:50;-24;-76;-47;-71
2018-01-22 03:00;-19;-69;-46;-65
2018-01-22 03:10;-14;-60;-44;-58
2018-01-22 03:20;-9;-54;-40;-49
2018-01-22 03:30;-3;-46;-37;-40
2018-01-22 03:40;3;-37;-31;-28
2018-01-22 03:50;10;-24;-24;-14
2018-01-22 04:00;19;-11;-17;2
2018-01-22 04:10;28;2;-7;21
2018-01-22 04:20;39;18;1;40
2018-01-22 04:30;50;37;8;58
2018-01-22 04:40;62;57;12;74
2018-01-22 04:50;73;72;14;87
2018-01-22 05:00;84;84;14;98
2018-01-22 05:10;93;96;12;105
2018-01-22 05:20;101;103;7;108
2018-01-22 05:30;107;105;2;109
2018-01-22 05:40;110;105;-2;108
2018-01-22 05:50;111;103;-5;106
2018-01-22 06:00;110;101;-9;101
2018-01-22 06:10;108;96;-12;96
2018-01-22 06:20;105;92;-13;92
2018-01-22 06:30;102;88;-14;88
2018-01-22 06:40;98;83;-15;83
2018-01-22 06:50;94;80;-14;80
2018-01-22 07:00;91;75;-16;75
2018-01-22 07:10;87;71;-16;71
2018-01-22 07:20;84;64;-19;65
2018-01-22 07:30;80;58;-20;60
2018-01-22 07:40;75;50;-21;54
2018-01-22 07:50;69;44;-20;49
2018-01-22 08:00;63;37;-20;43
2018-01-22 08:10;56;30;-20;36
2018-01-22 08:20;48;23;-18;30
2018-01-22 08:30;39;16;-16;23
2018-01-22 08:40;30;9;-15;15
2018-01-22 08:50;20;2;-11;9
2018-01-22 09:00;11;-7;-11;0
2018-01-22 09:10;1;-16;-9;-8
2018-01-22 09:20;-9;-25;-7;-16
2018-01-22 09:30;-18;-32;-7;-25
2018-01-22 09:40;-28;-40;-6;-34
2018-01-22 09:50;-37;-46;-5;-42
2018-01-22 10:00;-46;-53;-1;-47
2018-01-22 10:10;-54;-59;1;-53
2018-01-22 10:20;-61;-64;2;-59
2018-01-22 10:30;-67;-67;4;-63
2018-01-22 10:40;-72;-71;6;-66
2018-01-22 10:50;-75;-72;7;-68
2018-01-22 11:00;-76;-73;7;-69
2018-01-22 11:10;-77;-73;9;-68
2018-01-22 11:20;-76;-70;9;-67
2018-01-22 11:30;-74;-67;10;-64
2018-01-22 11:40;-73;-66;10;-63
2018-01-22 11:50;-70;-65;8;-62
2018-01-22 12:00;-69;-64;7;-62
2018-01-22 12:10;-67;-64;4;-63
2018-01-22 12:20;-66;-66;2;-64
2018-01-22 12:30;-66;-68;0;-66
2018-01-22 12:40;-66;-70;-4;-70
2018-01-22 12:50;-66;-70;-6;-72
2018-01-22 13:00;-67;-72;-7;-74
2018-01-22 13:10;-68;-73;-7;-75
2018-01-22 13:20;-69;-74;-6;-75
2018-01-22 13:30;-70;-75;-5;-75
2018-01-22 13:40;-70;-73;-4;-74
2018-01-22 13:50;-71;-73;-3;-74
2018-01-22 14:00;-70;-71;-2;-72
2018-01-22 14:10;-70;-68;-1;-71
2018-01-22 14:20;-68;-66;0;-68
2018-01-22 14:30;-66;-65;-2;-68
2018-01-22 14:40;-62;-61;-3;-65
2018-01-22 14:50;-59;-57;-1;-60
2018-01-22 15:00;-54;-53;0;-54
2018-01-22 15:10;-49;-46;2;-47
2018-01-22 15:20;-43;-39;5;-38
2018-01-22 15:30;-37;-30;8;-29
2018-01-22 15:40;-30;-19;12;-18
2018-01-22 15:50;-21;-7;16;-5
2018-01-22 16:00;-12;5;22;10
2018-01-22 16:10;-1;21;28;27
2018-01-22 16:20;11;37;35;46
2018-01-22 16:30;24;56;42;66
2018-01-22 16:40;38;76;47;85
2018-01-22 16:50;53;95;51;104
2018-01-22 17:00;68;113;52;120
2018-01-22 17:10;83;130;50;133
2018-01-22 17:20;96;143;48;144
2018-01-22 17:30;107;152;44;151
2018-01-22 17:40;116;159;38;154
2018-01-22 17:50;123;160;32;155
2018-01-22 18:00;126;159;28;154
2018-01-22 18:10;127;155;24;151
2018-01-22 18:20;126;150;21;147
2018-01-22 18:30;124;144;21;145
2018-01-22 18:40;120;139;21;141
2018-01-22 18:50;116;135;22;138
2018-01-22 19:00;112;133;24;136
2018-01-22 19:10;108;131;26;134
2018-01-22 19:20;104;127;28;132
2018-01-22 19:30;100;124;29;129
2018-01-22 19:40;96;120;29;125
2018-01-22 19:50;92;115;29;121
2018-01-22 20:00;87;110;30;117
2018-01-22 20:10;82;104;29;111
2018-01-22 20:20;76;99;29;105
2018-01-22 20:30;69;93;30;99
2018-01-22 20:40;62;87;30;92
2018-01-22 20:50;54;81;32;86
2018-01-22 21:00;46;75;34;80
2018-01-22 21:10;39;68;34;73
2018-01-22 21:20;31;62;35;66
2018-01-22 21:30;23;56;36;59
2018-01-22 21:40;15;48;37;52
2018-01-22 21:50;7;41;36;43
2018-01-22 22:00;0;33;36;36
2018-01-22 22:10;-7;26;36;29
2018-01-22 22:20;-14;20;36;22
2018-01-22 22:30;-20;15;35;15
2018-01-22 22:40;-25;9;35;10
2018-01-22 22:50;-29;4;33;4
2018-01-22 23:00;-32;2;34;2
2018-01-22 23:10;-34;-1;33;-1
2018-01-22 23:20;-34;-3;32;-2
2018-01-22 23:30;-34;-4;32;-2
2018-01-22 23:40;-34;-5;30;-4
2018-01-22 23:50;-33;-6;29;-4
2018-01-23 00:00;-33;-7;33;0
2018-01-23 00:10;-32;-8;29;-3
2018-01-23 00:20;-32;-10;27;-5
2018-01-23 00:30;-33;-12;25;-8
2018-01-23 00:40;-34;-14;22;-12
2018-01-23 00:50;-35;-17;19;-16
2018-01-23 01:00;-37;-17;19;-18
2018-01-23 01:10;-39;-19;19;-20
2018-01-23 01:20;-41;-20;21;-20
2018-01-23 01:30;-42;-20;22;-20
2018-01-23 01:40;-43;-21;23;-20
2018-01-23 01:50;-44;-22;25;-19
2018-01-23 02:00;-45;-21;27;-18
2018-01-23 02:10;-45;-21;27;-18
2018-01-23 02:20;-44;-20;26;-18
2018-01-23 02:30;-43;-20;26;-17
2018-01-23 02:40;-41;-18;24;-17
2018-01-23 02:50;-38;-18;22;-16
2018-01-23 03:00;-35;-17;20;-15
2018-01-23 03:10;-31;-15;16;-15
2018-01-23 03:20;-27;-12;14;-13
2018-01-23 03:30;-22;-10;11;-11
2018-01-23 03:40;-17;-5;10;-7
2018-01-23 03:50;-12;-1;8;-4
2018-01-23 04:00;-6;3;6;0
2018-01-23 04:10;0;8;5;5
2018-01-23 04:20;6;12;4;10
2018-01-23 04:30;14;17;2;16
2018-01-23 04:40;22;24;2;24
2018-01-23 04:50;32;32;1;33
2018-01-23 05:00;42;42;2;44
2018-01-23 05:10;53;54;3;56
2018-01-23 05:20;64;68;6;70
2018-01-23 05:30;75;83;16;91
2018-01-23 05:40;85;96;18;103
2018-01-23 05:50;94;108;19;113
2018-01-23 06:00;101;116;19;120
2018-01-23 06:10;106;124;19;125
2018-01-23 06:20;109;126;17;126
2018-01-23 06:30;110;125;16;126
2018-01-23 06:40;109;124;15;124
2018-01-23 06:50;106;120;15;121
2018-01-23 07:00;103;115;14;117
2018-01-23 07:10;99;110;15;114
2018-01-23 07:20;95;106;18;113
2018-01-23 07:30;91;102;19;110
2018-01-23 07:40;87;97;20;107
2018-01-23 07:50;83;93;20;103
2018-01-23 08:00;78;86;21;99
2018-01-23 08:10;74;81;18;92
2018-01-23 08:20;69;75;16;85
2018-01-23 08:30;63;66;15;78
2018-01-23 08:40;57;58;13;70
2018-01-23 08:50;49;49;12;61
2018-01-23 09:00;42;40;9;51
2018-01-23 09:10;34;32;9;43
2018-01-23 09:20;25;24;7;32
2018-01-23 09:30;16;15;7;23
2018-01-23 09:40;7;5;5;12
2018-01-23 09:50;-3;-5;5;2
2018-01-23 10:00;-12;-13;4;-8
2018-01-23 10:10;-22;-22;4;-18
2018-01-23 10:20;-32;-33;4;-28
2018-01-23 10:30;-41;;1;-40
2018-01-23 10:40;-50;;2;-48
2018-01-23 10:50;-58;;1;-57
2018-01-23 11:00;-65;;1;-64
2018-01-23 11:10;-71;;0;-71
2018-01-23 11:20;-75;;-3;-78
2018-01-23 11:30;-78;;-4;-82
2018-01-23 11:40;-80;;-6;-86
2018-01-23 11:50;-80;;-8;-88
2018-01-23 12:00;-80;;-9;-89
2018-01-23 12:10;-79;;-11;-90
2018-01-23 12:20;-77;;-13;-90
2018-01-23 12:30;-75;;-15;-90
2018-01-23 12:40;-73;;-16;-89
2018-01-23 12:50;-71;;-17;-88
2018-01-23 13:00;-70;;-19;-89
2018-01-23 13:10;-69;;-21;-90
2018-01-23 13:20;-68;;-23;-91
2018-01-23 13:30;-67;;-25;-92
2018-01-23 13:40;-67;;-27;-94
2018-01-23 13:50;-66;;-29;-95
2018-01-23 14:00;-66;;-30;-96
2018-01-23 14:10;-66;;-30;-96
2018-01-23 14:20;-67;;-29;-96
2018-01-23 14:30;-67;;-29;-96
2018-01-23 14:40;-66;;-31;-97
2018-01-23 14:50;-65;;-32;-97
2018-01-23 15:00;-64;;-34;-98
2018-01-23 15:10;-62;;-37;-99
2018-01-23 15:20;-60;;-40;-100
2018-01-23 15:30;-56;;-43;-99
2018-01-23 15:40;-52;;-45;-97
2018-01-23 15:50;-48;;-46;-94
2018-01-23 16:00;-42;;-47;-89
2018-01-23 16:10;-36;;-45;-81
2018-01-23 16:20;-30;;-41;-71
2018-01-23 16:30;-22;;-38;-60
2018-01-23 16:40;-13;;-35;-48
2018-01-23 16:50;-3;;-32;-35
2018-01-23 17:00;9;;-28;-19
2018-01-23 17:10;22;;-25;-3
2018-01-23 17:20;36;;-23;13
2018-01-23 17:30;51;;-21;30
2018-01-23 17:40;66;;-22;44
2018-01-23 17:50;80;;-22;58
2018-01-23 18:00;93;;-25;68
2018-01-23 18:10;104;;-29;75
2018-01-23 18:20;113;;-33;80
2018-01-23 18:30;120;;-38;82
2018-01-23 18:40;124;;-43;81
2018-01-23 18:50;125;;-47;78
2018-01-23 19:00;125;;-49;76
2018-01-23 19:10;123;;-50;73
2018-01-23 19:20;120;;-50;70
2018-01-23 19:30;116;;-48;68
2018-01-23 19:40;112;;-44;68
2018-01-23 19:50;107;;-41;66
2018-01-23 20:00;103;;-39;64
2018-01-23 20:10;99;;-38;61
2018-01-23 20:20;94;;-36;58
2018-01-23 20:30;90;;-36;54
2018-01-23 20:40;84;;-35;49
2018-01-23 20:50;79;;-36;43
2018-01-23 21:00;73;;-35;38
2018-01-23 21:10;66;;-34;32
2018-01-23 21:20;60;;-34;26
2018-01-23 21:30;53;;-32;21
2018-01-23 21:40;45;;-31;14
2018-01-23 21:50;38;;-30;8
2018-01-23 22:00;31;;-30;1
2018-01-23 22:10;23;;-29;-6
2018-01-23 22:20;15;;-28;-13
2018-01-23 22:30;7;;-27;-20
2018-01-23 22:40;-1;;-25;-26
2018-01-23 22:50;-8;;-22;-30
2018-01-23 23:00;-15;;-19;-34
2018-01-23 23:10;-21;;-16;-37
2018-01-23 23:20;-27;;-12;-39
2018-01-23 23:30;-31;;-9;-40
2018-01-23 23:40;-34;;-6;-40
2018-01-23 23:50;-36;;-4;-40
2018-01-24 00:00;-37;;-2;-39
2018-01-24 00:10;-38;;-1;-39
2018-01-24 00:20;-37;;-1;-38
2018-01-24 00:30;-37;;-2;-39
2018-01-24 00:40;-37;;-3;-40
2018-01-24 00:50;-36;;-7;-43
2018-01-24 01:00;-36;;-10;-46
2018-01-24 01:10;-37;;-13;-50
2018-01-24 01:20;-37;;-18;-55
2018-01-24 01:30;-38;;-21;-59
2018-01-24 01:40;-39;;-24;-63
2018-01-24 01:50;-40;;-26;-66
2018-01-24 02:00;-40;;-27;-67
2018-01-24 02:10;-41;;-27;-68
2018-01-24 02:20;-41;;-26;-67
2018-01-24 02:30;-42;;-24;-66
2018-01-24 02:40;-42;;-22;-64
2018-01-24 02:50;-41;;-20;-61
2018-01-24 03:00;-41;;-18;-59
2018-01-24 03:10;-40;;-16;-56
2018-01-24 03:20;-38;;-16;-54
2018-01-24 03:30;-36;;-15;-51
2018-01-24 03:40;-33;;-15;-48
2018-01-24 03:50;-29;;-15;-44
2018-01-24 04:00;-25;;-14;-39
2018-01-24 04:10;-21;;-12;-33
2018-01-24 04:20;-17;;-9;-26
2018-01-24 04:30;-12;;-6;-18
2018-01-24 04:40;-6;;-3;-9
2018-01-24 04:50;-1;;2;1
2018-01-24 05:00;6;;6;12
2018-01-24 05:10;13;;10;23
2018-01-24 05:20;21;;14;35
2018-01-24 05:30;30;;17;47
2018-01-24 05:40;39;;22;61
2018-01-24 05:50;50;;23;73
2018-01-24 06:00;60;;24;84
2018-01-24 06:10;71;;22;93
2018-01-24 06:20;80;;21;101
2018-01-24 06:30;89;;17;106
2018-01-24 06:40;96;;12;108
2018-01-24 06:50;102;;6;108
2018-01-24 07:00;105;;2;107
2018-01-24 07:10;107;;-2;105
2018-01-24 07:20;107;;-4;103
2018-01-24 07:30;106;;-5;101
2018-01-24 07:40;103;;-3;100
2018-01-24 07:50;100;;-3;97
2018-01-24 08:00;96;;0;96
2018-01-24 08:10;92;;1;93
2018-01-24 08:20;88;;2;90
2018-01-24 08:30;83;;3;86
2018-01-24 08:40;78;;3;81
2018-01-24 08:50;73;;3;76
2018-01-24 09:00;68;;1;69
2018-01-24 09:10;61;;1;62
2018-01-24 09:20;55;;-1;54
2018-01-24 09:30;48;;-1;47
2018-01-24 09:40;41;;-2;39
2018-01-24 09:50;33;;-2;31
2018-01-24 10:00;25;;-3;22
2018-01-24 10:10;17;;-3;14
2018-01-24 10:20;8;;-2;6
2018-01-24 10:30;-1;;-2;-3
2018-01-24 10:40;-10;;-1;-11
2018-01-24 10:50;-20;;1;-19
2018-01-24 11:00;-29;;2;-27
2018-01-24 11:10;-39;;5;-34
2018-01-24 11:20;-48;;7;-41
2018-01-24 11:30;-56;;9;-47
2018-01-24 11:40;-63;;10;-53
2018-01-24 11:50;-69;;11;-58
2018-01-24 12:00;-74;;12;-62
2018-01-24 12:10;-78;;12;-66
2018-01-24 12:20;-80;;11;-69
2018-01-24 12:30;-82;;10;-72
2018-01-24 12:40;-82;;8;-74
2018-01-24 12:50;-82;;6;-76
2018-01-24 13:00;-81;;4;-77
2018-01-24 13:10;-79;;1;-78
2018-01-24 13:20;-78;;-1;-79
2018-01-24 13:30;-76;;-3;-79
2018-01-24 13:40;-75;;-5;-80
2018-01-24 13:50;-73;;-8;-81
2018-01-24 14:00;-71;;-13;-84
2018-01-24 14:10;-69;;-18;-87
2018-01-24 14:20;-68;;-20;-88
2018-01-24 14:30;-66;;-24;-90
2018-01-24 14:40;-65;;-27;-92
2018-01-24 14:50;-64;;-28;-92
2018-01-24 15:00;-63;;-29;-92
2018-01-24 15:10;-62;;-28;-90
2018-01-24 15:20;-61;;-27;-88
2018-01-24 15:30;-60;;-24;-84
2018-01-24 15:40;-59;;-22;-81
2018-01-24 15:50;-58;;-19;-77
2018-01-24 16:00;-56;;-16;-72
2018-01-24 16:10;-53;;-13;-66
2018-01-24 16:20;-50;;-9;-59
2018-01-24 16:30;-47;;-3;-50
2018-01-24 16:40;-43;;2;-41
2018-01-24 16:50;-38;;9;-29
2018-01-24 17:00;-32;;16;-16
2018-01-24 17:10;-26;;25;-1
2018-01-24 17:20;-18;;33;15
2018-01-24 17:30;-9;;40;31
2018-01-24 17:40;1;;46;47
2018-01-24 17:50;13;;47;60
2018-01-24 18:00;26;;45;71
2018-01-24 18:10;39;;42;81
2018-01-24 18:20;53;;36;89
2018-01-24 18:30;67;;29;96
2018-01-24 18:40;80;;21;101
2018-01-24 18:50;91;;14;105
2018-01-24 19:00;101;;6;107
2018-01-24 19:10;109;;2;111
2018-01-24 19:20;115;;-4;111
2018-01-24 19:30;118;;-11;107
2018-01-24 19:40;120;;-12;108
2018-01-24 19:50;120;;-12;108
2018-01-24 20:00;119;;-18;101
2018-01-24 20:10;117;;-21;96
2018-01-24 20:20;114;;-21;93
2018-01-24 20:30;111;;-21;90
2018-01-24 20:40;107;;-21;86
2018-01-24 20:50;102;;-20;82
2018-01-24 21:00;98;;-22;76
2018-01-24 21:10;92;;-21;71
2018-01-24 21:20;87;;-23;64
2018-01-24 21:30;81;;-22;59
2018-01-24 21:40;75;;-23;52
2018-01-24 21:50;68;;-24;44
2018-01-24 22:00;62;;-25;37
2018-01-24 22:10;55;;-24;31
2018-01-24 22:20;49;;-22;27
2018-01-24 22:30;42;;-22;20
2018-01-24 22:40;35;;-23;12
2018-01-24 22:50;28;;-23;5
2018-01-24 23:00;20;;-20;0
2018-01-24 23:10;13;;-19;-6
2018-01-24 23:20;5;;-18;-13
2018-01-24 23:30;-3;;-15;-18
2018-01-24 23:40;-10;;-12;-22
2018-01-24 23:50;-17;;-9;-26
2018-01-25 00:00;-23;;-9;-32
2018-01-25 00:10;-28;;-9;-37
2018-01-25 00:20;-32;;-7;-39
2018-01-25 00:30;-35;;-6;-41
2018-01-25 00:40;-37;;-10;-47
2018-01-25 00:50;-38;;-14;-52
2018-01-25 01:00;-39;;-13;-52
2018-01-25 01:10;-39;;-13;-52
2018-01-25 01:20;-40;;-14;-54
2018-01-25 01:30;-40;;-16;-56
2018-01-25 01:40;-40;;-19;-59
2018-01-25 01:50;-41;;-20;-61
2018-01-25 02:00;-41;;-22;-63
2018-01-25 02:10;-42;;-20;-62
2018-01-25 02:20;-42;;-21;-63
2018-01-25 02:30;-42;;-21;-63
2018-01-25 02:40;-41;;-22;-63
2018-01-25 02:50;-41;;-23;-64
2018-01-25 03:00;-40;;-22;-62
2018-01-25 03:10;-40;;-20;-60
2018-01-25 03:20;-39;;-20;-59
2018-01-25 03:30;-39;;-18;-57
2018-01-25 03:40;-38;;-15;-53
2018-01-25 03:50;-37;;-13;-50
2018-01-25 04:00;-35;;-11;-46
2018-01-25 04:10;-34;;-6;-40
2018-01-25 04:20;-32;;-3;-35
2018-01-25 04:30;-29;;1;-28
2018-01-25 04:40;-26;;4;-22
2018-01-25 04:50;-23;;9;-14
2018-01-25 05:00;-19;;12;-7
2018-01-25 05:10;-15;;16;1
2018-01-25 05:20;-10;;19;9
2018-01-25 05:30;-5;;24;19
2018-01-25 05:40;0;;29;29
2018-01-25 05:50;6;;34;40
2018-01-25 06:00;13;;41;54
2018-01-25 06:10;20;;48;68
2018-01-25 06:20;29;;53;82
2018-01-25 06:30;38;;58;96
2018-01-25 06:40;47;;61;108
2018-01-25 06:50;57;;61;118
2018-01-25 07:00;67;;59;126
2018-01-25 07:10;76;;55;131
2018-01-25 07:20;83;;52;135
2018-01-25 07:30;90;;46;136
2018-01-25 07:40;95;;41;136
2018-01-25 07:50;99;;38;137
2018-01-25 08:00;102;;33;135
2018-01-25 08:10;103;;30;133
2018-01-25 08:20;103;;28;131
2018-01-25 08:30;101;;27;128
2018-01-25 08:40;99;;28;127
2018-01-25 08:50;97;;28;125
2018-01-25 09:00;93;;28;121
2018-01-25 09:10;89;;29;118
2018-01-25 09:20;84;;30;114
2018-01-25 09:30;79;;30;109
2018-01-25 09:40;73;;31;104
2018-01-25 09:50;67;;30;97
2018-01-25 10:00;60;;31;91
2018-01-25 10:10;53;;33;86
2018-01-25 10:20;46;;33;79
2018-01-25 10:30;39;;32;71
2018-01-25 10:40;32;;31;63
2018-01-25 10:50;24;;31;55
2018-01-25 11:00;16;;30;46
2018-01-25 11:10;8;;29;37
2018-01-25 11:20;0;;28;28
2018-01-25 11:30;-9;;28;19
2018-01-25 11:40;-18;;29;11
2018-01-25 11:50;-27;;29;2
2018-01-25 12:00;-36;;30;-6
2018-01-25 12:10;-44;;31;-13
2018-01-25 12:20;-52;;32;-20
2018-01-25 12:30;-59;;32;-27
2018-01-25 12:40;-65;;31;-34
2018-01-25 12:50;-69;;30;-39
2018-01-25 13:00;-73;;29;-44
2018-01-25 13:10;-76;;27;-49
2018-01-25 13:20;-78;;26;-52
2018-01-25 13:30;-79;;27;-52
2018-01-25 13:40;-80;;28;-52
2018-01-25 13:50;-80;;27;-53
2018-01-25 14:00;-79;;27;-52
2018-01-25 14:10;-79;;28;-51
2018-01-25 14:20;-77;;27;-50
2018-01-25 14:30;-76;;27;-49
2018-01-25 14:40;-74;;25;-49
2018-01-25 14:50;-72;;23;-49
2018-01-25 15:00;-69;;19;-50
2018-01-25 15:10;-67;;15;-52
2018-01-25 15:20;-65;;12;-53
2018-01-25 15:30;-63;;9;-54
2018-01-25 15:40;-61;;6;-55
2018-01-25 15:50;-59;;4;-55
2018-01-25 16:00;-58;;2;-56
2018-01-25 16:10;-57;;1;-56
2018-01-25 16:20;-56;;0;-56
2018-01-25 16:30;-55;;0;-55
2018-01-25 16:40;-53;;-1;-54
2018-01-25 16:50;-52;;1;-51
2018-01-25 17:00;-50;;2;-48
2018-01-25 17:10;-48;;5;-43
2018-01-25 17:20;-45;;7;-38
2018-01-25 17:30;-42;;11;-31
2018-01-25 17:40;-38;;15;-23
2018-01-25 17:50;-33;;19;-14
2018-01-25 18:00;-28;;24;-4
2018-01-25 18:10;-21;;29;8
2018-01-25 18:20;-13;;34;21
2018-01-25 18:30;-3;;40;37
2018-01-25 18:40;7;;45;52
2018-01-25 18:50;19;;48;67
2018-01-25 19:00;31;;50;81
2018-01-25 19:10;43;;49;92
2018-01-25 19:20;56;;45;101
2018-01-25 19:30;67;;43;110
2018-01-25 19:40;78;;37;115
2018-01-25 19:50;88;;30;118
2018-01-25 20:00;96;;24;120
2018-01-25 20:10;102;;19;121
2018-01-25 20:20;107;;13;120
2018-01-25 20:30;111;;7;118
2018-01-25 20:40;113;;5;118
2018-01-25 20:50;114;;5;119
2018-01-25 21:00;114;;1;115
2018-01-25 21:10;113;;-2;111
2018-01-25 21:20;111;;0;111
2018-01-25 21:30;108;;1;109
2018-01-25 21:40;104;;2;106
2018-01-25 21:50;100;;4;104
2018-01-25 22:00;94;;6;100
2018-01-25 22:10;88;;8;96
2018-01-25 22:20;82;;10;92
2018-01-25 22:30;76;;10;86
2018-01-25 22:40;70;;10;80
2018-01-25 22:50;64;;10;74
2018-01-25 23:00;58;;10;68
2018-01-25 23:10;52;;10;62
2018-01-25 23:20;46;;11;57
2018-01-25 23:30;39;;11;50
2018-01-25 23:40;32;;11;43
2018-01-25 23:50;25;;11;36
2018-01-26 00:00;18;;11;29
2018-01-26 00:10;10;;12;22
2018-01-26 00:20;3;;11;14
2018-01-26 00:30;-4;;12;8
2018-01-26 00:40;-11;;13;2
2018-01-26 00:50;-17;;14;-3
2018-01-26 01:00;-22;;15;-7
2018-01-26 01:10;-26;;14;-12
2018-01-26 01:20;-30;;15;-15
2018-01-26 01:30;-32;;15;-17
2018-01-26 01:40;-35;;17;-18
2018-01-26 01:50;-36;;17;-19
2018-01-26 02:00;-38;;19;-19
2018-01-26 02:10;-40;;21;-19
2018-01-26 02:20;-41;;20;-21
2018-01-26 02:30;-42;;20;-22
2018-01-26 02:40;-43;;20;-23
2018-01-26 02:50;-44;;18;-26
2018-01-26 03:00;-44;;16;-28
2018-01-26 03:10;-44;;14;-30
2018-01-26 03:20;-43;;13;-30
2018-01-26 03:30;-42;;11;-31
2018-01-26 03:40;-41;;7;-34
2018-01-26 03:50;-40;;5;-35
2018-01-26 04:00;-39;;3;-36
2018-01-26 04:10;-38;;1;-37
2018-01-26 04:20;-37;;0;-37
2018-01-26 04:30;-36;;-1;-37
2018-01-26 04:40;-35;;-2;-37
2018-01-26 04:50;-34;;-2;-36
2018-01-26 05:00;-32;;-3;-35
2018-01-26 05:10;-31;;-2;-33
2018-01-26 05:20;-29;;0;-29
2018-01-26 05:30;-26;;0;-26
2018-01-26 05:40;-24;;2;-22
2018-01-26 05:50;-21;;4;-17
2018-01-26 06:00;-18;;5;-13
2018-01-26 06:10;-14;;6;-8
2018-01-26 06:20;-10;;8;-2
2018-01-26 06:30;-6;;10;4
2018-01-26 06:40;-1;;11;10
2018-01-26 06:50;5;;12;17
2018-01-26 07:00;11;;15;26
2018-01-26 07:10;18;;17;35
2018-01-26 07:20;26;;19;45
2018-01-26 07:30;35;;20;55
2018-01-26 07:40;44;;22;66
2018-01-26 07:50;53;;21;74
2018-01-26 08:00;61;;20;81
2018-01-26 08:10;69;;19;88
2018-01-26 08:20;76;;18;94
2018-01-26 08:30;83;;14;97
2018-01-26 08:40;88;;12;100
2018-01-26 08:50;92;;10;102
2018-01-26 09:00;96;;6;102
2018-01-26 09:10;98;;4;102
2018-01-26 09:20;99;;2;101
2018-01-26 09:30;99;;2;101
2018-01-26 09:40;98;;2;100
2018-01-26 09:50;96;;0;96
2018-01-26 10:00;93;;0;93
2018-01-26 10:10;89;;2;91
2018-01-26 10:20;84;;3;87
2018-01-26 10:30;79;;4;83
2018-01-26 10:40;73;;5;78
2018-01-26 10:50;66;;6;72
2018-01-26 11:00;60;;6;66
2018-01-26 11:10;53;;6;59
2018-01-26 11:20;46;;7;53
2018-01-26 11:30;39;;7;46
2018-01-26 11:40;33;;6;39
2018-01-26 11:50;26;;5;31
2018-01-26 12:00;19;;4;23
2018-01-26 12:10;11;;4;15
2018-01-26 12:20;3;;4;7
2018-01-26 12:30;-5;;4;-1
2018-01-26 12:40;-13;;4;-9
2018-01-26 12:50;-21;;4;-17
2018-01-26 13:00;-29;;5;-24
2018-01-26 13:10;-37;;6;-31
2018-01-26 13:20;-44;;7;-37
2018-01-26 13:30;-50;;6;-44
2018-01-26 13:40;-56;;7;-49
2018-01-26 13:50;-60;;6;-54
2018-01-26 14:00;-64;;5;-59
2018-01-26 14:10;-68;;6;-62
2018-01-26 14:20;-70;;6;-64
2018-01-26 14:30;-72;;6;-66
2018-01-26 14:40;-74;;8;-66
2018-01-26 14:50;-75;;9;-66
